train_iteration,test_iteration,train_size,test_size,mae
101,102,824,8,0.012289122598132904
102,103,832,8,0.01977913169163631
103,104,840,8,0.019979020352115198
104,105,848,8,0.017385680001444456
105,106,856,8,0.021683267278714335
106,107,864,8,0.017337887066004656
107,108,872,8,0.011158342345271174
108,109,880,9,0.021546939185824596
109,110,889,12,0.01173656494370734
110,111,901,8,0.013574270738526115
111,112,909,8,0.020140331518936863
112,113,917,8,0.01900903870092706
113,114,925,8,0.013147841908957375
114,115,933,8,0.01080551139862479
115,116,941,8,0.019135030613917706
116,117,949,8,0.016342412252747657
117,118,957,8,0.011042689719347146
118,119,965,8,0.014657375982510434
119,120,973,9,0.011968120809829242
120,121,982,9,0.017184541926562467
121,122,991,8,0.016497818260519617
122,123,999,8,0.018997173346907495
123,124,1007,8,0.019335043983779276
124,125,1015,9,0.02170680556537284
125,126,1024,8,0.015912314280487325
126,127,1032,8,0.011783701287977191
127,128,1040,8,0.019194447736328835
128,129,1048,10,0.0096200484473709
129,130,1058,8,0.009559182028542099
130,131,1066,8,0.012639404771072824
131,132,1074,8,0.01872868091356847
132,133,1082,8,0.016470161468797248
133,134,1090,9,0.015200303344252868
134,135,1099,8,0.02271182439297767
135,136,1107,10,0.01073782276435098
136,137,1117,10,0.012284893419698273
137,138,1127,8,0.018087935687103318
138,139,1135,10,0.009618007493974812
139,140,1145,8,0.008067156762697633
140,141,1153,8,0.025505969560944503
141,142,1161,8,0.013394736623620021
142,143,1169,8,0.013307902179300238
143,144,1177,10,0.011437389259614728
144,145,1187,8,0.021054496818192867
145,146,1195,8,0.009903977781459239
146,147,1203,9,0.010717755584165434
147,148,1212,8,0.013852551042141906
148,149,1220,8,0.01826248698954734
149,150,1228,8,0.010805131338527285
150,151,1236,8,0.02409338494263978
151,152,1244,8,0.0087522088065696
152,153,1252,9,0.020301038000210596
153,154,1261,8,0.016744889659795814
154,155,1269,8,0.011116095371674878
155,156,1277,8,0.014894464733921475
156,157,1285,8,0.02119572559023969
157,158,1293,9,0.008802884550426819
158,159,1302,9,0.01156855535641853
159,160,1311,12,0.006752575680805006
160,161,1323,8,0.010891605737028742
161,162,1331,9,0.010832291448688592
162,163,1340,8,0.01575566930230278
163,164,1348,11,0.007930102153077575
164,165,1359,8,0.01734254497610581
165,166,1367,8,0.011141925385074275
166,167,1375,8,0.02260212357118542
167,168,1383,8,0.020207991878433307
168,169,1391,9,0.008274622456513312
169,170,1400,9,0.014158446689699098
170,171,1409,11,0.005561660975083724
171,172,1420,8,0.014061579494875728
172,173,1428,8,0.025109396934572828
173,174,1436,8,0.026350859253086917
174,175,1444,8,0.015043989178234365
175,176,1452,8,0.019564756855511595
176,177,1460,8,0.015075203903994222
177,178,1468,8,0.020366125391841697
178,179,1476,8,0.016978596741759944
179,180,1484,8,0.012259288749162572
180,181,1492,9,0.008136989373526434
181,182,1501,8,0.013585590467913619
182,183,1509,8,0.014084012181454691
183,184,1517,8,0.016787030516256213
184,185,1525,8,0.015105202459610431
185,186,1533,8,0.014863157630076326
186,187,1541,8,0.012710705500224448
187,188,1549,9,0.011837373247595213
188,189,1558,8,0.022202857023307848
189,190,1566,8,0.02366588714764571
190,191,1574,8,0.011506158873068467
191,192,1582,8,0.015686923101020045
192,193,1590,8,0.015298360197276775
193,194,1598,8,0.00935266967394413
194,195,1606,8,0.011783668881214751
195,196,1614,9,0.010723955827776731
196,197,1623,8,0.014323097978012456
197,198,1631,8,0.011060557227434362
198,199,1639,8,0.01790698972955264
